Date,AIRR,ARKW,FDN,FTEC,GLD,IGM,IYW,MGK,PHO,PSI,SCHG,SOXX,SPY,VGT,VPU,VUG,XAR,XLK,XLV,XLY
2014-10-01,0.04920488679196722,0.017008379840668608,0.0022988404949209063,0.022267779706925728,-0.03054810644807593,0.011731083008976295,0.011417429931274148,0.03153172284257888,0.05117332547370945,0.004992823265266733,0.03158981285918605,0.006223492124859842,0.02833579206978376,0.01908437254594264,0.09292251225344472,0.03313463398364136,0.04189377238546954,0.020412638172885522,0.05632559781296376,0.024558223638155408
2014-11-01,-0.04831171495511177,0.018642517543086656,0.01818480658097754,0.04825555497010248,-0.00488197260677703,0.04764346813378517,0.051166513714941964,0.030879182190493903,-0.000774091348400896,0.06542484219136013,0.03083542841874154,0.07217448939421711,0.02747148709037539,0.049907321358406254,0.008084299634248948,0.03058637676846021,0.03297129150927258,0.04810090897817365,0.034784859567405846,0.054478862057356414
2014-12-01,0.0005455517536356869,-0.008643565396245223,-0.013354815940094245,-0.014308101807218754,0.013112132840068735,-0.015931662868557406,-0.022746780950100187,-0.014431304257102817,-0.0027108716172710157,0.03538015041405074,-0.00690293109343898,-0.005885977500938888,-0.008011428828947453,-0.024281254429440402,0.025962084609865377,-0.013327073533407119,0.01665753042510132,-0.02682981682060681,-0.017669798213694965,0.00473467349865464
2015-01-01,-0.08834658423088682,-0.0029224763458916003,-0.01940637039516213,-0.0323210924299564,0.08689905756357263,-0.03420530772406616,-0.03531428229022637,-0.014150225111578818,-0.05061864807577854,-0.007568910792641659,-0.0105161419725317,-0.04095549903563256,-0.0242733695743782,-0.03512614512585699,0.021788526949860332,-0.011423317242320374,-0.014980874680163958,-0.03004670185601155,0.01676557950436286,-0.025916097778401204
2015-02-01,0.10711530034696937,0.08255957130699665,0.09978373654951289,0.08278809471052151,-0.05905219494812319,0.08374906318561348,0.08379820926480597,0.06265589731893573,0.03973783488969174,0.08263151961788817,0.06554531381862283,0.09607359386797287,0.056204658929652096,0.08332500414772359,-0.05938092269398065,0.06245114107641481,0.08645890140585122,0.07994967397502406,0.042875552557138485,0.08544090047255626
2015-03-01,0.028153653246964838,-0.006768724444751628,-0.01829728012592824,-0.03052261516501087,-0.021522037888980217,-0.03045922247748678,-0.03502779817761659,-0.02114145961764513,-0.01891249239569559,0.0003698191723593425,-0.01083398166601457,-0.029320862211940857,-0.020080182535664015,-0.024631584717101473,-0.015146845350652582,-0.04220846152018265,0.009507993529760395,-0.03829204268741704,0.0035993071962452383,-0.008161465291517733
2015-04-01,-0.04528694049533355,0.019536516014854177,0.024029655452678655,0.018351491178890678,-0.0016716737223684275,0.02598201240780207,0.02471002368327313,0.0037212230991852113,0.010441779870429047,-0.026295875752202602,0.0004855339511289358,-0.010236218211688186,0.014341929720161906,0.012861296142840484,0.0019615092024400926,0.03123059470725309,-0.023036127060544254,0.031714862339143224,-0.008130153335819679,0.00282620706414205
2015-05-01,0.0,0.030748659553641478,0.00857400219677884,0.025483315980360688,0.005552104050766671,0.021207766090135527,0.023399142281998353,0.015463564961224918,0.022654792145841318,0.10117886099940065,0.016738138363636246,0.08899938363848903,0.012856089932440806,0.024933030172872295,0.0037391526890027116,0.014783975719120157,0.015254576717791402,0.0185536782638398,0.04504277789681255,0.013145700466216992
2015-06-01,0.0033094855486697217,-0.003026311141449134,0.002237045334190224,-0.04161671837820702,-0.015162101232906178,-0.039495471450036734,-0.04654784443271731,-0.02065839906061684,-0.030314224421049474,-0.07426597831340809,-0.01829147567180167,-0.08884946783158221,-0.025054550837836254,-0.039338130186789444,-0.06934372670059341,-0.01914976470273999,-0.017772988436191905,-0.0454231780841744,-0.007339480013520361,0.002358940779293217
2015-07-01,-0.03887053901606097,0.029054623046682826,0.07752986533436834,0.02500896706105049,-0.06620986259282224,0.041813154910632644,0.023778667086279404,0.038663254153521454,-0.04247591179109045,-0.05932808217942265,0.03363296934813187,-0.04693267118639677,0.027563503293581926,0.022686674684281316,0.0645055679640254,0.03549150192864037,-0.03122220053783975,0.03312989880279549,0.03312030263873966,0.05223535963725223
2015-08-01,-0.04750942673546121,-0.0762747951708731,-0.054964827449887954,-0.05776250927969051,0.03707232801234017,-0.05431750149994685,-0.05864778484149502,-0.06533898926396087,-0.07766574224917377,-0.04522026328704465,-0.05990948295176268,-0.05163368585913197,-0.06095022813571482,-0.05798951956274978,-0.035955641374481706,-0.06295813113418258,-0.03976505549380549,-0.05519055727725197,-0.07964439810684776,-0.0653206720702556
2015-09-01,-0.08112989457482,-0.029196936716261557,-0.03448780651507699,-0.01848838717456014,-0.01801138660144541,-0.015218804236387218,-0.017289255612358723,-0.03102808731840745,-0.06508869518247506,-0.02118839827214536,-0.03773600767390506,-0.018790700368048086,-0.030556148386395532,-0.022865128056299144,0.017390191440679992,-0.03185620402800504,-0.06051737446058558,-0.018145423416813133,-0.06043424108464923,-0.009602016923665024
2015-10-01,0.0974541975720089,0.07706748169165811,0.1260784299913844,0.11190696315332116,0.022833636790845047,0.11473486161995594,0.1080155878211646,0.10223083130309907,0.11182232476111942,0.07493387758752856,0.08577589024056653,0.10536991238514437,0.0907010689984542,0.11536908116719524,0.029258540031635416,0.09339023746170638,0.08596170241670587,0.11004594406911572,0.08105981419315955,0.09446708674224413
2015-11-01,0.07243448532481755,0.044066298581412644,0.025268779769635374,0.010444602557217797,-0.06752062833262484,0.0128137919357596,0.00970344232900544,0.0015226378414854302,-0.029373368835173275,0.05219487381119747,0.002586936199913792,0.023118176459883122,0.003655109620536834,0.011859391595258062,-0.021301592298800354,0.0014639119348476282,0.01127549814681883,0.0071017973831764,-0.003224195181947054,-0.0023463605755678074
2015-12-01,-0.08145127231267058,-0.03175923651131096,-0.021893002040773046,-0.030124183198416588,-0.004513334897339294,-0.020702481173633602,-0.029646489598371684,-0.02899905135427594,-0.021228293940540377,-0.051860107712849324,-0.02635470339299051,-0.01932113418388892,-0.023096572924076963,-0.031135272410183767,0.012068010981296506,-0.02795791591896446,-0.03344925986468972,-0.025704978734412465,0.01293747468657025,-0.03243368461244267
2016-01-01,-0.0774429043759578,-0.16109289823107342,-0.11446187971673172,-0.055970677128512,0.05410997351969926,-0.06548073644435781,-0.0532215771650103,-0.05185390776330234,-0.05914508017153286,-0.05962871591838914,-0.06769203708310334,-0.07383806822765648,-0.04413138990816001,-0.05523214355977768,0.056843110870994806,-0.05646851044712298,-0.06748706676435978,-0.032287118404925375,-0.07328070019960553,-0.047894861470296646
2016-02-01,0.03884150766959338,0.015102929424908762,-0.011200209886295776,-0.010029084622169226,0.10930343875618398,-0.006976755550374136,-0.012572938078889817,-0.005866795969430072,0.008362311803948419,-0.01096116617923426,0.0012218331550919448,0.01734313753881711,-0.0008261318215633251,-0.009712674264573784,0.01779511197651673,-0.0039998459422118104,0.02574642559094742,-0.006547490033803061,-0.0036105388037971364,0.004452915612636943
2016-03-01,0.11343447226372927,0.07257613581589473,0.04530841881999792,0.0849674298962535,-0.008428860461434318,0.07982038842572958,0.08782854635042447,0.06645322693438116,0.07121941860547953,0.10059677441276826,0.0660972403307527,0.08464555810887009,0.06178951279758338,0.08510023952161494,0.07433321875944365,0.06877498824684336,0.04578342018566439,0.08274351680031544,0.023402985898436368,0.06260105678896899
2016-04-01,0.030734593898284146,0.0024168955768739675,0.01713278888943881,-0.04698794484099833,0.051088083708025867,-0.029662163613790482,-0.053820696407551716,-0.004159332641489599,0.04553747569330735,-0.05383431766360791,-0.004387829662534926,-0.0433979566491306,0.009119523290139986,-0.04313805421281247,-0.012854385738544027,-0.004870574378940784,0.04703450399242537,-0.0454693812652226,0.03334897703099804,0.005385191611004814
2016-05-01,0.008337631062835138,0.05824483841395911,0.053268134558093205,0.054993913826001606,-0.06138296703293311,0.05379677477213929,0.056804824279307775,0.02181806284058352,0.011759225761659886,0.09701217078523627,0.02011899893966773,0.08686199637092962,0.01701138743650321,0.05344278953370907,0.01631414485132665,0.024902626875610512,0.025363290731841737,0.04889626131418101,0.022352333074825648,0.0005049642687198208
2016-06-01,0.001861968909265821,0.017860316643112384,-0.014215430063817425,-0.02995837114843114,0.08969501879279118,-0.02525934494424198,-0.025996858931799927,-0.009964555476598469,0.01764981870924709,-0.013433115797243267,-0.014462865235759903,-0.014004446496680534,-0.0017156502134569873,-0.026365830235388077,0.06859509961343457,-0.00960806237191747,0.0007166681914141382,-0.01855623566190223,0.005045744673188413,-0.014891549001002757
2016-07-01,0.0565727325627976,0.07793197730505796,0.07487512050518186,0.08323010728270597,0.01984656031160892,0.07766052795189626,0.08726383133839044,0.05103557318820684,0.03488890575770065,0.127962965071019,0.052974129111578394,0.11415622827692617,0.04186136116791661,0.07922637537736588,-0.0013779041708845696,0.051022872695714705,0.03768940641852203,0.07623114859867997,0.05288985555971437,0.04931683074111781
2016-08-01,0.020176050770939646,0.012416401471771144,0.019994880274500693,0.02174544649836352,-0.03256316550912575,0.02089881649709535,0.021379192124742152,-0.002746333164353798,-0.0032716627347401106,0.06624057401403038,0.0027226702630864796,0.047115223953277274,0.0011977624760066696,0.023350761570249512,-0.05428246563158623,-0.0031159059298490055,0.014873644874565661,0.011625493291383071,-0.03244695904917372,-0.012986750849770301
2016-09-01,0.039959468690402344,0.05172285988684999,0.03149105695434229,0.023523371762079526,0.006892135107908315,0.024448711633640485,0.02084576445961006,0.003671861708055557,0.009847943311892315,0.034373921117550665,0.004344636169900218,0.03755728988324836,-0.0049685280255918896,0.02103663698738356,-0.003354696386963063,0.0027683505022799704,-0.006305229611836771,0.016812280863731877,-0.008933260252764752,-0.0064550107740821705
2016-10-01,-0.04520359133487806,-0.03591910188939251,-0.0025747804163651633,-0.004140454162109841,-0.02944919584699579,-0.004273681766313486,-0.0006870074076789079,-0.018324484515752304,-0.039175960764245454,-0.019511921112999597,-0.023939402728885506,-0.01028881631960643,-0.012373026081182847,-0.0020143236796122954,0.017528480564851456,-0.02261611257014151,0.0024588730670411785,-0.0034294278269015877,-0.062255019136456924,-0.020517568814815368
2016-11-01,0.17118016314915896,0.02427190685713687,-0.017578369170230368,0.006062057953520883,-0.08356570639157301,0.0004070274116858563,0.0029514554823772965,0.009704006864241776,0.050380996115504395,0.10167899380125811,0.027747047032672167,0.0720186174027655,0.03683821472876203,0.005262278962992806,-0.04540416061347885,0.012159527321098818,0.11143472749710681,0.001686969471968336,0.020635368778799013,0.04801555091830845
2016-12-01,0.03185005924834394,-0.008886324144525504,-0.0011260803297364896,0.010956078372325484,-0.019149882681417818,0.007240026358749763,0.01101383374849485,0.008567271320006009,-0.008867544287208706,0.01862808957721085,0.004859679506264758,0.027978070960221757,0.014293692288046778,0.00955523712277162,0.03873040909991654,0.006955017836738131,-0.02252054309065543,0.018105312068246837,0.0027634269226235464,-0.005497783549836988
2017-01-01,0.013018109444747461,0.0994223244037129,0.0690216006570663,0.04494726054508291,0.05419215772584596,0.050308964856781824,0.04994432261119619,0.04101522787261769,0.03322458971803077,0.05170395171351139,0.039085324203168126,0.0443147647458868,0.023894326129453525,0.04678817939533553,0.020604277615529965,0.040102866261294334,0.02147818532582324,0.040136720358769695,0.027405781475318358,0.04830779863070478
2017-02-01,0.004592999427580402,0.023921549991039903,0.010194548674895554,0.04967453057439086,0.031847686784806095,0.04377660547582907,0.049475453200395814,0.04719202082695495,0.025266393025426215,0.04208545020050325,0.04186876494168401,0.028155846670399276,0.039291461651041804,0.04939245977998352,0.0495099641560901,0.04384389899035401,0.069897613993124,0.04532733775571418,0.06338690546892711,0.018154004115890077
2017-03-01,-0.00581879181013778,0.023362925823122715,0.021227257284408108,0.01957377897616963,-0.00427746474772539,0.02237300322111957,0.022852777846171124,0.012482690967020593,0.0023104435729646156,0.06096016949470884,0.004317734356527492,0.04130531390717662,-0.003087278548414063,0.01977485690611136,-0.008713041531063781,0.00987819668512735,-0.029762129727581743,0.018338255248336877,-0.008401629755363293,0.018293364580626914
2017-04-01,0.018153554171898456,0.0480801499629846,0.04770555320952341,0.025113863340689768,0.01726748147982482,0.02763101738257867,0.025187802119360114,0.026732283679260727,0.026507897715038142,0.017476707035968264,0.024778742515794594,-0.0030959318794311352,0.014319995687755327,0.02614269401566882,0.014952737917954817,0.025987720247515167,0.029876354148076434,0.024000039046214283,0.01901230217651495,0.027054260638169847
2017-05-01,-0.05954797700315417,0.16237626228000224,0.02656119508215049,0.04562759920199855,-0.0012419798017191397,0.04406562775555911,0.043339568402715356,0.029789992779204466,0.006736477360582027,0.0651764362152698,0.023285945392275353,0.08728204048181287,0.01411280249216329,0.044091894028790435,0.04004220784159562,0.028048097998518706,0.025181944296233105,0.039536842836809916,0.007682262741378398,0.010992365903121026
2017-06-01,0.035371095051910384,-0.00366271833846743,0.000527990506645315,-0.02909101369577549,-0.02155534773928114,-0.024811172180247087,-0.03106807639959097,-0.008718026743093632,0.0026023636075904744,-0.07819768342169986,-0.001264054147175675,-0.05263856054658378,0.0014909572861181442,-0.02815356889649767,-0.03103796830010619,-0.006879343332097165,-0.0004257321239349299,-0.03201843921322001,0.041535376816547176,-0.015595647416074776
2017-07-01,0.009307957810616996,0.050126820089618995,0.04359304386676466,0.044382256207963655,0.02313170169958645,0.04498922895895485,0.03880997738501901,0.029998280586356563,0.011386334803572984,0.07674751929984747,0.02971394385265369,0.05094407141688917,0.025531155566643093,0.04430733639014295,0.034249458656695264,0.02814614044121666,0.03770103467694508,0.04879931747774502,0.012206356466149204,0.022409625770976493
2017-08-01,-0.010455846160046689,0.11804631493582507,0.016688518768564586,0.03079320559384513,0.04198757511241591,0.020945365534453142,0.034390263184277625,0.013143952444038653,-0.0047757517219350065,0.015374074569501683,0.010325291367545786,0.029051841882195673,0.002917612829974381,0.031091865783475114,0.028987945224139056,0.011744428172731025,0.04112445023859235,0.029216330964326742,0.017523756248230438,-0.018607462538472008
2017-09-01,0.10059187389123214,-0.013107031714838291,0.01830485504111956,0.0065415550559220215,-0.03369891808976022,0.008115160988626524,0.0008680249784540628,0.006342358175898122,0.052048817114345614,0.0842659951380651,0.007778614552532259,0.0483966607589732,0.0151118136376871,0.005091825776247116,-0.032396868985565486,0.007208008733605498,0.05069122005625215,0.0045895250398950704,0.005412893366076865,0.004684504819744362
2017-10-01,0.03111057855769328,0.06234633359386632,0.049531063546237375,0.07719038708350068,-0.007484813689786707,0.07715501657280877,0.080357053347903,0.033783397239450785,0.027092389913788928,0.09531353546570664,0.03363593581746693,0.09279635818659271,0.0286437458892963,0.07697200528819437,0.0476181618406315,0.03213462300753034,0.02404629698055416,0.06894911129244274,-0.003932612096694488,0.024816355094671838
